time_now,temperature,weather,wet,windDirection,windSpeed
09:00,30°,局部多云,2%,东南偏南 ,11 公里/小时
10:00,32°,局部多云,3%,南 ,12 公里/小时
11:00,33°,局部多云,4%,南 ,13 公里/小时
12:00,34°,多云,4%,南 ,12 公里/小时
13:00,35°,多云,4%,西南偏南 ,13 公里/小时
14:00,35°,多云,4%,西南偏南 ,13 公里/小时
15:00,35°,多云,2%,西南偏南 ,14 公里/小时
16:00,34°,多云,2%,西南偏南 ,12 公里/小时
17:00,34°,多云,2%,南 ,12 公里/小时
18:00,33°,多云,3%,东南偏南 ,10 公里/小时
19:00,32°,多云,7%,东南偏南 ,11 公里/小时
20:00,31°,多云,5%,东南偏南 ,11 公里/小时
21:00,31°,多云,5%,东南偏南 ,11 公里/小时
22:00,30°,多云,5%,东南偏南 ,12 公里/小时
23:00,30°,多云,5%,东南偏南 ,11 公里/小时
00:00,29°,多云,5%,东南偏南 ,10 公里/小时
01:00,29°,多云,5%,东南偏南 ,9 公里/小时
02:00,29°,多云,9%,东南偏南 ,8 公里/小时
03:00,29°,多云,10%,东南偏南 ,9 公里/小时
04:00,28°,多云,10%,东南偏南 ,9 公里/小时
05:00,28°,多云,6%,东南偏南 ,9 公里/小时
06:00,29°,多云,5%,东南偏南 ,10 公里/小时
07:00,30°,多云,4%,南 ,12 公里/小时
08:00,31°,多云,3%,南 ,14 公里/小时
09:00,33°,大部分地区多云,2%,西南偏南 ,16 公里/小时
10:00,34°,大部分地区多云,1%,西南偏南 ,20 公里/小时
11:00,34°,大部分地区多云,0%,西南偏南 ,22 公里/小时
12:00,35°,大部分地区多云,0%,西南偏南 ,21 公里/小时
13:00,35°,大部分地区多云,0%,西南偏南 ,22 公里/小时
14:00,35°,大部分地区多云,1%,西南偏南 ,21 公里/小时
15:00,35°,多云,0%,西南偏南 ,19 公里/小时
16:00,34°,多云,1%,西南偏南 ,16 公里/小时
17:00,33°,大部分地区多云,1%,南 ,15 公里/小时
18:00,33°,多云,2%,南 ,15 公里/小时
19:00,32°,多云,2%,南 ,14 公里/小时
20:00,31°,多云,5%,南 ,11 公里/小时
21:00,30°,多云,4%,南 ,10 公里/小时
22:00,30°,多云,3%,南 ,10 公里/小时
23:00,30°,多云,3%,南 ,10 公里/小时
00:00,30°,多云,3%,南 ,9 公里/小时
01:00,29°,多云,4%,南 ,9 公里/小时
02:00,29°,多云,7%,东南偏南 ,9 公里/小时
03:00,29°,多云,8%,东南偏南 ,9 公里/小时
04:00,28°,多云,8%,东南偏南 ,9 公里/小时
05:00,28°,多云,8%,东南偏南 ,9 公里/小时
06:00,29°,大部分地区多云,7%,南 ,9 公里/小时
07:00,30°,大部分地区多云,6%,南 ,12 公里/小时
08:00,31°,大部分地区多云,5%,南 ,13 公里/小时
